activity;['𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌰', '𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌿𐍃'];ðððð¿ð±ð
political-geographic-object;['𐌿𐌲𐌲𐌰𐍂𐌻𐌰𐌽𐌳', '𐌿𐌽𐌲𐌰𐍂𐌾𐌰'];ð¿ð²ð²ð°ðð»ð°ð
political-geographic-object;['𐍀𐌰𐌿𐌻𐌰𐌿𐌽𐌹𐌰', '𐍀𐍉𐌻𐌰𐌻𐌰𐌽𐌳'];ðð°ð¿ð»ð°ð¿ð½ð¹ð° ð
political-geographic-object;['𐌲𐌰𐌹𐍂𐌼𐌰𐌽𐌾𐌰', '𐌸𐌹𐌿𐌳𐌹𐍃𐌺𐌰𐌻𐌰𐌽𐌳', 'deutschland', 'þiudiskaland'];ð²ð°ð¹ðð¼ð°ð½ð¾ð°
political-geographic-object;['𐌵𐌰𐌾𐌰𐌽𐌰'];ðµð°ð¾ð°ð½ð° ð¹ðð
political-geographic-object;['𐌱𐌴𐌽𐌴𐍄𐌶𐌿𐌴𐌻𐌰', '𐍆𐌰𐌽𐌾𐌰𐍅𐌴𐌹𐌽𐍃'];ð±ð´ð½ð´ðð¶ð¿ð´ð»ð
political-geographic-object;['𐌹𐌽𐌳𐌹𐌰', '𐌹𐌽𐌳𐌹𐌰/india', '𐌹𐌽𐌳𐌾𐌰'];ð¹ð½ð³ð¹ð° (भारत गणराज्य, ð±ð·ð°ðð°ð ð²ð°ð
political-geographic-object;['𐌹𐍄𐌰𐌻𐌹𐌰', '𐌹𐍄𐌰𐌻𐌾𐌰'];ð¹ðð°ð»ð¾ð° ð¹ðð ð»ð°ð½ð³ ð¹ð
political-geographic-object;['𐍄𐍃𐌾𐌹𐌻𐌴𐌹', '𐍃𐌷𐌹𐌻𐌴'];ððð¾ð¹ð»ð´ð¹ ð¹ð
political-geographic-object;['𐌺𐍂𐌴𐌺𐌰𐌻𐌰𐌽𐌳'];ðºðð´ðºð°ð»ð°ð½ð³
political-geographic-object;['𐌿𐌺𐍂𐌰𐌾𐌽𐌰', '𐌿𐌺𐍂𐌰𐌹𐌽𐌰'];ð¿ðºðð°ð¾ð½ð° ð¹ðð ð¸ð¹ð¿ð³ð°ðð
political-geographic-object;['𐌼𐌰𐌹𐌷𐌹𐌺𐍉'];ð¼ð°ð¹ð
political-geographic-object;['𐌰𐍂𐌼𐌴𐌽𐌾𐌰'];ð°ðð¼ð´ð½ð¾ð°
political-geographic-object;['𐌹𐍂𐌰𐌺'];Iðð°ðº ð»ð°ð½ð
political-geographic-object;['𐍆𐍂𐌰𐌲𐌺𐌰𐍂𐌴𐌹𐌺𐌹', '𐍆𐍂𐌰𐌲𐌺𐌰𐌻𐌰𐌽𐌳'];ð¸ð¹ð¿ð³ð°ðð°ð¹ð·ðð ððð°ð²ðºð°ð»ð°
political-geographic-object;['𐌴𐌺𐍅𐌰𐌳𐌰𐌿𐍂'];ð´ðºðð°ð³ð°ð¿ð ð¹
political-geographic-object;['𐍃𐍅𐌴𐌰𐍂𐌴𐌹𐌺𐌹', '𐍃𐍅𐌰𐌹𐌷𐌰𐌻𐌰𐌽𐌳', 'swaihareiki', 'sweareiki', 'swijareiki', '𐍃𐍅𐌹𐌾𐌰𐍂𐌴𐌹𐌺𐌹'];ððð°ð¹ð·ð°ð»ð°ð½ð³ ð¹ðð ð¸ð¹ð
political-geographic-object;['𐌷𐌰𐌿𐌱𐌹𐌳𐌰𐌱𐌰𐌿𐍂𐌲𐍃', '𐌷𐌰𐌿𐌱𐌹𐌳𐌰𐌱𐌰𐌿𐍂𐌲𐍃/haubidabaurgs'];ð·ð°ð¿ð±ð¹ð³ð°ð±ð°ð¿ðð²ð ð»ð°ð½ð³ð¹ð, ð°ð¹ð¸ð¸ð°ð
political-geographic-object;['𐌻𐌹𐌿𐌷𐍄𐌰𐍃𐍄𐌰𐌹𐌽𐍃'];ð»ð¹ð¿ð·ðð°ððð
political-geographic-object;['𐌰𐌽𐌳𐌰𐌿𐍂𐌰', 'andaura'];ð¸ð¹ð¿ð³ð°ð½ð²ð°ðð³ð¹ ð°ð½ð³ð°ð¿ððð (ðºð°ðð°ð»ðð½
political-geographic-object;['𐍄𐌰𐌹𐌽𐌰𐌹𐍃𐌴𐌹', 'tennessee'];ðð°ð¹ð½ð°ð¹ðð´
political-geographic-object;['𐌺𐌰𐌹𐌽𐍄𐌰𐌺𐌴𐌹', 'kentucky'];ðºð°ð¹ð½ðð°ðºð´
political-geographic-object;['𐌺𐌰𐌽𐌶𐌰𐍃', 'kansas'];ðºð°ð½ð¶ð°ð ð¹
political-geographic-object;['𐌱𐌰𐌹𐍂𐌼𐌰𐌿𐌽𐍄', 'vermont'];ð±ð°ð¹ðð¼ð°ð¿ð½
political-geographic-object;['𐌼𐌰𐌹𐍃𐌰𐌹𐍄𐍃𐌹𐌿𐍃𐌰𐌹𐍄𐍃', 'massachusetts'];ð¼ð°ð¹ðð°ð¹ððð¹ð
political-geographic-object;['𐍂𐌷𐍉𐌳 𐌰𐌾𐌻𐌰𐌹𐌽𐌳', 'rhode island'];ðð·ðð³ ð°ð¾ð»ð°ð
political-geographic-object;['𐍃𐌿𐌽𐌸𐍂𐌰 𐌳𐌰𐌺𐍉𐍄𐌰'];ðð¿ð½ð¸ðð° ð³ð°ð
political-geographic-object;['𐌰𐌻𐌰𐍃𐌺𐌰', 'alaska'];ð°ð»ð°ððºð° ð¹
political-geographic-object;['𐌼𐌰𐌿𐌽𐍄𐌰𐌽𐌰', 'montana'];ð¼ð°ð¿ð½ðð°ð½ð
political-geographic-object;['𐌰𐌿𐍂𐌰𐌹𐌲𐌰𐌿𐌽', 'orégon'];ð°ð¿ðð°ð¹ð²ð°ð¿
political-geographic-object;['𐌻𐌿𐌴𐌹𐍃𐌹𐌰𐌽𐌰', '𐌻𐌿𐌴𐌹𐌶𐌴𐌹𐌰𐌽𐌰', 'louisiana'];ð»ð¿ð´ð¹ð¶ð´ð¹ð°ð½ð°/ð
political-geographic-object;['𐍉𐌺𐌻𐌰𐌷𐍉𐌼𐌰', 'oklahoma'];ððºð»ð°ð·ðð¼ð
political-geographic-object;['𐌰𐍂𐌺𐌰𐌽𐍃𐌰𐍅', 'arkansas'];ð°ððºð°ð½ðð°ð
political-geographic-object;['𐍆𐌻𐌰𐌿𐍂𐌹𐌳𐌰', 'flórida'];ðð»ð°ð¿ðð¹ð³ð
political-geographic-object;['𐌳𐌴𐌹𐌰𐌿𐍂𐌳𐌹𐌰', 'geórgia'];ð³ð´ð¹ð°ð¿ðð³ð¹
political-geographic-object;['𐌽𐌰𐌿𐍂𐌸𐌰 𐌺𐌰𐍂𐌰𐌿𐌻𐌰𐌾𐌽𐌰'];ð½ð°ð¿ðð¸ð° ðºð°ðð
political-geographic-object;['𐌽𐌹𐌿 𐌼𐌰𐌹𐌺𐍃𐌴𐌹𐌺𐍉'];ð½ð¹ð¿ ð¼ð°ð¹ðºðð
political-geographic-object;['𐌰𐌹𐍂𐌹𐌶𐍉𐌽𐌰', 'arizona'];ð°ð¹ðð¹ð¶ðð½ð° ð¹ðð
political-geographic-object;['𐌼𐌹𐍃𐍃𐌹𐍃𐍃𐌹𐍀𐍀𐌴𐌹', 'mississíppi'];ð¼ð¹ððð¹ððð¹ð
political-geographic-object;['𐍃𐌿𐌽𐌸𐍂𐌰 𐌺𐌰𐍂𐌰𐌿𐌻𐌰𐌾𐌽𐌰'];ðð¿ð½ð¸ðð° ðºð°ðð
political-geographic-object;['𐌱𐌹𐍂𐌳𐌾𐌹𐌽𐌾𐌰', '𐌱𐌹𐍂𐌳𐌶𐌹𐌽𐌾𐌰'];ð±ð¹ðð³ð¾ð¹ð½ð¾
political-geographic-object;['𐌰𐌾𐌳𐌰𐌷𐍉', 'idaho'];ð°ð¾ð³ð°ð·ð ð¹
political-geographic-object;['𐌰𐌻𐌰𐌹𐌱𐌰𐌹𐌼𐌰', '𐌰𐌻𐌰𐌱𐌰𐌼𐌰', 'alabama'];ð°ð»ð°ð±ð°ð¼ð° ð¹ðð ð
political-geographic-object;['𐌷𐌰𐍅𐌰𐌾𐌴𐌹'];ð·ð°ðð°ð¾ð´ð¹ ð
political-geographic-object;['𐌽𐌰𐌹𐌱𐌰𐌳𐌰', 'névada'];ð½ð°ð¹ð±ð°ð³ð° ð
political-geographic-object;['𐌺𐌰𐌻𐌹𐍆𐌰𐌿𐍂𐌽𐌾𐌰', '𐌺𐌰𐌹𐌻𐌹𐍆𐌰𐌿𐍂𐌽𐌾𐌰'];ðºð°ð»ð¹ðð°ð¿ðð
political-geographic-object;['𐍅𐌰𐌾𐍉𐌼𐌹𐌲𐌲', 'wyoming'];ðð°ð¾ðð¼ð¹ð²ð
political-geographic-object;['𐌹𐌿𐍄𐌰', 'utah'];ð¹ð¿ðð° ð¹ðð
political-geographic-object;['𐌺𐌰𐌿𐌻𐌰𐌿𐍂𐌰𐌳𐍉', 'colorado'];ðºð°ð¿ð»ð°ð¿ðð°ð
political-geographic-object;['𐌽𐌰𐌿𐍂𐌸𐌰 𐌳𐌰𐌺𐍉𐍄𐌰'];ð½ð°ð¿ðð¸ð° ð³ð°ð
political-geographic-object;['𐌳𐌰𐌼𐌰𐍃𐌺𐍉/damasko', '𐌳𐌰𐌼𐌰𐍃𐌺𐍉'];ð³ð°ð¼ð°ððºð ð¹̈ðð ð·ð°ð¿ð
political-geographic-object;['𐍀𐌰𐍀𐌰𐌲𐌰𐍂𐌳𐍃'];ðð°ðð°ð²ð°ðð
political-geographic-object;['𐌰𐌼𐍃𐍄𐌰𐌹𐍂𐌳𐌰𐌼', 'amsterdam'];ð°ð¼ððð°ð¹ðð³ð°ð¼ ð¹ðð ð·ð
political-geographic-object;['𐌴𐌹𐍃𐌰𐌻𐌰𐌽𐌳'];ð´ð¹ðð°ð»ð°ð½ð³ ð¹ðð ð°ð¿ð¾ð°ðð
political-geographic-object;['𐌻𐌹𐍃𐌱𐍉𐌰'];ð»ð¹ðð±ðð° ð¹ðð ð·ð°ð¿ð±ð¹
political-geographic-object;['𐍃𐍉𐍆𐌹𐌰'];ðððð¹ð° ð¹ðð ð·ð°ð¿ð±ð¹ð
political-geographic-object;['𐌻𐌰 𐌷𐌰𐌱𐌰𐌽𐌰'];ð»ð° ð·ð°ð±ð°ð½
political-geographic-object;['𐍀𐍂𐌰𐌷𐌰'];ððð°ð·ð° ð¹ðð ð·ð°ð¿ð±ð¹ð
political-geographic-object;['𐌱𐌿𐌳𐌰𐍀𐌴𐍃𐍄', 'budapest'];ð±ð¿ð³ð°ðð´ðð ð¹ðð ð·ð°ð¿ð±ð¹ð³ð°ð±
political-geographic-object;['𐍂𐌿𐌼𐌰', '𐍂𐌿𐌼𐌰/ruma'];ðð¿ð¼ð° ð¹ðð ð¼ð¹ð
political-geographic-object;['𐌹𐌰𐌹𐍂𐌿𐍃𐌰𐌿𐌻𐍅𐌼𐌰', 'iairusalem', 'iairusaulwma', '𐌹𐌰𐌹𐍂𐌿𐍃𐌰𐌻𐌴𐌼', '𐌹𐌰𐌹𐍂𐌿𐍃𐌰𐌿𐌻𐍅𐌼𐌰/iairusaulwma'];ð¹ð°ð¹ðð¿ðð°ð¿ð»ðð¼ð° ð°ð¹ð
political-geographic-object;['𐌺𐍉𐌽𐌾𐌿𐌲𐌰𐍂𐌳𐍃', '𐌺𐌴𐌹𐌰𐌹𐌸'];ðºðð½ð¾ð¿ð²ð°ðð³ð ð¹ðð ð·
political-geographic-object;['𐌴𐍂𐌴𐍈𐌰𐌽'];ð´ðð´ðð°ð½ ð¹ðð ð·ð°ð¿ð±
political-geographic-object;['𐌱𐌰𐌹𐍂𐌻𐌹𐌽', 'berlín'];ð±ð°ð¹ðð»ð¹ð½ ð¹ðð ð·ð°ð¿ð±ð
political-geographic-object;['𐌼𐍉𐍃𐌺𐍅𐌰', '𐌼𐍉𐍃𐌺𐍅𐌰/moskwa'];ð¼ðððºðð° ð¹ðð ð·ð°ð¿ð±ð
political-geographic-object;['𐌹𐍃𐍂𐌰𐌴𐌻'];ð¸ð¹ð¿ð³ð°ð½ð²ð°ðð³ð¹ ð¹ððð°ð´ð»ð¹ð (ð·ð°ð¹ð±ðð°ð¹ððºð° ðð°ð¶ð³ð°: מדינת ישראל, ð
political-geographic-object;['𐍃𐌾𐌹𐌺𐌰𐌲𐍉', '𐍄𐍃𐌾𐌹𐌺𐌰𐌲𐍉', 'chicago'];ðð¾ð¹ðºð°ð²ð ð¹ðð ð¼ð°ð¹ððð ð±ð°ð¿ð
political-geographic-object;['𐍃𐌺𐌰𐌿𐍄𐍄𐌴𐌻𐌰𐌽𐌳'];ððºð°ð¿ððð´ð»ð°ð½ð³ ðð°ð ð¸ð¹
political-geographic-object;['𐌰𐍄𐌻𐌰𐌽𐍄𐌰', 'atlanta'];ð°ðð»ð°ð½ðð° ð¹ðð ð·ð°ð¿ð
political-geographic-object;['𐍅𐌹𐌴𐌽'];ðð¹ð´ð½ ð¹ðð ð·ð°ð¿ð±ð¹ð³ð
political-geographic-object;['𐌱𐍂𐌿𐍃𐌴𐌻', 'b𐍂𐌿𐍃𐍃𐌴𐌻', '𐌱𐍂𐌿𐍃𐍃𐌴𐌻'];ð±ðð¿ðð´ð» ð¹ðð ð·ð°ð¿ð±ð
political-geographic-object;['𐍃𐌰𐌽𐍄𐌹𐌰𐌲𐍉', '𐍃𐌻𐌽𐍄𐌹𐌰𐌲𐍉'];ðð°ð½ðð¹ð°ð²ð ð¹ðð ð·ð°ð
political-geographic-object;['𐌻𐌰𐌿𐌽𐌳𐌰𐌿𐌽', 'laundaun'];ð»ð°ð¿ð½ð³ð°ð¿ð½ ð¹ðð ð·ð°ð¿ð±ð
political-geographic-object;['𐍀𐌰𐍂𐌹𐍃', '𐍀𐌰𐍂𐌹𐍃, 𐍆𐍂𐌰𐌲𐌺𐌰𐍂𐌴𐌹𐌺𐌹'];ðð°ðð¹ð ð¹ðð ð·ð°ð¿ð±ð¹ð
political-geographic-object;['𐌰𐌸𐌴𐌹𐌽𐌰'];ð°ð¸ð´ð¹ð½ð° ð¹ðð ð·ð°ð¿ð±ð
political-geographic-object;['𐌹𐌽𐌳𐌹𐌰𐌽𐌰𐍀𐍉𐌻𐌹𐍃', 'indianapolis'];ð¹ð½ð³ð¹ð°ð½ð°ððð»ð¹ð ð¹ðð
political-geographic-object;['𐍃𐍄𐌿𐌺𐌺𐌰𐌷𐌿𐌻𐌼𐍃', '𐍃𐍄𐌰𐌿𐌺𐌷𐌿𐌻𐌼𐍃'];ððð¿
political-geographic-object;['𐌺𐌰𐍂𐌰𐌺𐌰𐍃', 'caracas'];ðºð°ðð°ðºð°ð ð¹ðð
political-geographic-object;['𐌱𐍂𐌰𐌶𐌹𐌻𐌹𐌰', 'brasília'];ð±ðð°ð¶ð¹ð»ð¹ð° ð¹
political-geographic-object;['𐌰𐌿𐍄𐌰𐍅𐌰', '𐍉𐍄𐍄𐌰𐍅𐌰', 'ottawa'];ð°ð¿ðð°ðð° ð¹ð
political-geographic-object;['𐌱𐌰𐌻𐍀𐌰𐍂𐌰𐌹𐍃𐍉', 'valparaiso'];ð±ð°ð»ðð°ðð°ð¹ð
political-geographic-object;['𐍂𐌹𐌰𐌿 𐌳𐌰𐌹 𐌹𐌰𐌽𐌰𐌹𐍂𐌰𐌿', 'rio de janeiro'];ðð¹ð°ð¿ ð³ð°ð¹ ð¹ð°ð
political-geographic-object;['𐌹𐍃𐍄𐌰𐌽𐌱𐌿𐌻', 'istanbul'];ð¹ððð°ð½ð±ð¿ð» ð°ð¹ð¸ð¸ð°ð¿ ð´ð¹ððð°ð¼ð±ðð» (ðð°ð¿ððºð¹ððºð°: İstanbul,
political-geographic-object;['𐌽𐌹𐌿 𐌹𐌰𐌿𐍂𐌺'];ð½ð¹ð¿ ð¹ð°ð¿ððº ð¹ð
political-geographic-object;['𐍆𐌹𐌻𐌰𐌳𐌰𐌹𐌻𐍆𐌾𐌰', '𐍆𐌹𐌻𐌰𐌳𐌴𐌻𐍆𐌾𐌰'];ðð¹ð»ð°ð³ð°ð¹ð»ðð¾ð° ð¹ðð ð¼ð°ð¹ððð ð±ð°
political-geographic-object;['𐌱𐍂𐌰𐌶𐌹𐌻'];ð±ðð°ð¶ð¹ð» ð¹ðð
political-geographic-object;['𐍄𐍉𐍂𐍉𐌽𐍄𐌰𐌿', 'toronto'];ððððð½ðð°ð¿ ð¹ð
political-geographic-object;['𐍄𐌰𐌹𐌺𐍃𐌰𐍃', 'téxas', '𐍄𐌰𐌺𐍃𐌰𐍃'];ðð°ð¹ðºðð°ð ð
political-geographic-object;['𐍆𐌴𐌹𐌽𐌹𐌺𐍃', 'phoenix'];ðð´ð¹ð½ð¹ðºð ð¹ðð ð·ð°ð¿
political-geographic-object;['𐌳𐌰𐌹𐌽𐌱𐌰𐌹𐍂', 'denver'];ð³ð°ð¹ð½ð±ð°ð¹ð ð¹ðð ð·ð°ð¿
quality;['𐌷𐌰𐌹𐌸𐌽𐌰𐌳𐍉𐌼𐍃', '𐌷𐌰𐌹𐌸𐌽𐌰𐌲𐌰𐌻𐌰𐌿𐌱𐌴𐌹𐌽𐍃'];ð·ð°ð¹ð¸ð½ð°ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð¹ðð ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð°ð¹ðð¸ð°ðºðð
quality;['𐍃𐌹𐌽𐍄𐍉'];ðð¹ð½ðð ð°ð¹ð¸ð¸ð°ð¿ ðºð°ð¼ð¹ð
quality;['𐌹𐍃𐌻𐌰𐌼'];ð¹ðð»ð°ð¼ ð¹ðð
region;['𐍆𐌰𐌹𐌷𐌿𐌺𐌹𐌽𐌳𐍃'];ðð°ð¹ð·ð¿ðºð¿ð½ð¹ ðºð
region;['𐌶𐌻𐌰𐌿𐍄𐌴𐌹'];ð¶ð»ð°ð¿ðð´ð¹ ð
region;['𐌳𐌰𐌲𐍃'];ð³ð
situation;['𐌺𐌹𐍂𐌹𐌻𐍃 𐌰𐌶𐌱𐌰𐌲𐌴𐌳𐌰', '𐌺𐌹𐍂𐌹𐌻𐌹𐍃𐌺𐌰 𐌰𐌶𐌱𐌰𐌲𐌴𐌳𐌰', '𐌺𐌹𐍂𐌹𐌻𐍉 𐌰𐌶𐌱𐌰𐌲𐌴𐌳𐌰'];ðºð¹ðð¹ð»ð¹ððºð° ð°ð¶ð±ð°ð²ð´ð³ð° ð¹ðð ð°ð¶ð±ð°
situation;['𐍅𐌰𐌾𐌰𐌼𐌴𐍂𐌴𐌹'];ðð°ð¾ð°ð¼ð´ðð´ð¹ ð¹ðð ð°ð½ð³ð±ð´
situation;['𐍃𐍅𐌰𐍂𐍄𐍃 𐌳𐌰𐌿𐌸𐌿𐍃'];ððð°ððð ð³ð°ð¿ð¸ð¿ð ð°ð¹ð¸ð¸ð°ð¿ ððð°ððð ðð»ð°ð·ð ðð°ð ðð»ð°ð·ð ðð°ð´ð¹ ð°ð¹ððððð° ðð»ð
situation;['𐍃𐍅𐌰𐍂𐍄𐍃 𐌳𐌰𐌿𐌸𐌿𐍃'];ððð°ððð ð³ð°ð¿ð¸ð¿ð ð°ð¹ð¸ð¸ð°ð¿ ððð°ððð ðð»ð°ð·ð ðð°ð ðð»ð°ð·ð ðð°ð´ð¹ ð°ð¹ððððð° ðð»ð
social-role;['𐍆𐌰𐌹𐌷𐌿𐌺𐌹𐌽𐌳𐍃'];ðð°ð¹ð·ð¿ðºð¿ð½ð¹ ðºð
socially-constructed-person;['𐍃𐌹𐌼𐍉𐌽 𐌱𐌰𐌿𐌻𐌴𐌹𐌱𐌰𐍂', 'simón bolivar'];ðð¹ð¼ðð½ ð±ð°ð¿ð»ð´ð¹ð±ð°ð ð
socially-constructed-person;['𐌰𐌻𐌰𐌹𐌺𐍃𐌰𐌽𐌳𐍂𐌿𐍃 •𐌳• 𐌼𐌰𐌺𐌰𐌹𐌳𐍉𐌽𐌾𐍉𐍃'];ð°ð»ð°ð¹ðºðð°ð½ð³ðð¿ð •ð³• ð¼ð°ðºð°ð¹ð³ðð½ð¾ðð ð¾ð°ð· ðºð¿ð½ð¸ð ððð°ððð´ ð°ð»ð°ð¹ðºðð°ð½ð³ð
socially-constructed-person;['𐌼𐌰𐍂𐌳𐌿𐌺', 'marduk'];ð¼ð°ðð³ð¿ðº, ð¹ð½ ð¼ð´ðð°ð¿ðð°ð¿ðð°ð¼ð¹ððºð
socially-constructed-person;['𐌰𐌸𐌴𐌽𐌴'];ð°ð¸ð´ð½ð´ ð¹ðð ð²ð¿ð³ð ð·ð°ð½
socially-constructed-person;['𐍃𐌰𐍄𐌰𐌽𐌰', '𐍃𐌰𐍄𐌰𐌽𐌰𐍃', '𐌳𐌹𐌰𐌱𐌰𐌿𐌻𐌿𐍃', '𐌱𐌰𐌹𐌰𐌹𐌻𐌶𐌰𐌹𐌱𐌿𐌻'];ð³ð¹ð°ð±ð°ð¿ð»ð¿ð ð¹ð½ ð¼ð
socially-constructed-person;['𐌻𐌴𐍉𐌽𐌰𐍂𐌳𐍉 𐌳𐌰 𐍅𐌹𐌽𐍄𐍃𐌾𐌹'];ð»ð´ðð½ð°ðð³ð ð³ð° ðð¹ð½ððð¾ð¹ (ð±ð°ð¿ðð°ð½ð 15 ð²ðð°ðð¼ð´ð½ðð¸ð 1482 ð¹ð½ ð°ð½ðºð¹ð°ð½ð, ð±ð¹ ðð¹ð½ð
socially-constructed-person;['𐌺𐌰𐌸𐌰𐍂𐌹𐌽𐌰 •𐌱• 𐍂𐌿𐍃𐌰𐌻𐌰𐌽𐌳𐌹𐍃', 'catherine'];ðºð°ð¸ð°ðð¹ð½ð° •ð±• ðð¿ðð°ð»ð°ð½ð³ð¹ð, ð¾ð°ð· ðºð°ð¸ð°ðð¹ð½ð° ðð ð¼ð¹ðºð¹ð»ð, ðð°ð
socially-constructed-person;['𐍅𐌹𐌽𐍄𐍃𐌴𐌽𐍄 𐍅𐌰𐌽 𐌲𐍉𐍇', '𐌱𐌹𐌽𐍃𐌰𐌹𐌽𐍄 𐌱𐌰𐌽 𐌲𐌰𐌿𐌷'];ð±ð¹ð½ðð°ð¹ð½ð ð±ð°ð½ ð²ð°ð¿
socially-constructed-person;['𐍀𐌰𐌱𐌻𐍉 𐍀𐌹𐌺𐌰𐍃𐍃𐍉', '𐍀𐌰𐌱𐌻𐍉 𐍀𐌹𐌺𐌰𐍃𐍉'];ðð°ð±ð»ð ðð¹ðºð°ððð ðð°ð ð·ð´ð
socially-constructed-person;['𐌿𐌻𐌹𐍃𐍃𐌹𐍃 𐍃. 𐌲𐍂𐌰𐌽𐍄', 'ulysses s. grant'];ð¿ð»ð
socially-constructed-person;['𐍂𐍉𐌽𐌰𐌻𐌳 𐍂𐌴𐌲𐌰𐌹𐌽', '𐍂𐍉𐌽𐌰𐌻𐌳 𐍂𐌴𐌰𐌲𐌰𐌽'];ððð½ð°ð»ð³ ðð´ð²ð°ð¹ð½ ð¹ðð ðð¹ð³ð
socially-constructed-person;['𐍅𐌿𐌻𐍆𐌹𐌻𐌰', '𐍅𐌿𐌻𐍆𐌹𐌻𐌰/wulfila'];ðð¿ð»ðð¹ð»ð° ðð°ð ðð¹ðð
socially-constructed-person;['𐌷𐌰𐌽𐍃 𐌺𐍂𐌹𐍃𐍄𐌹𐌰𐌽 𐌰𐌽𐌳𐌰𐌹𐍂𐍃𐌰𐌹𐌽', 'hans christian andersen'];ð·ð°ð½ð ðºðð¹ððð¹ð°ð½ ð°ð½ð³ð°ð¹ððð°ð¹ð
socially-constructed-person;['𐌷𐌰𐌹𐌸𐌽𐌰𐌳𐍉𐌼𐍃', '𐌷𐌰𐌹𐌸𐌽𐌰𐌲𐌰𐌻𐌰𐌿𐌱𐌴𐌹𐌽𐍃'];ð·ð°ð¹ð¸ð½ð°ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð¹ðð ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð°ð¹ðð¸ð°ðºðð
socially-constructed-person;['𐌰𐌿𐍃𐍄𐍂𐌰𐌲𐌿𐍄𐌰', '𐌰𐌿𐍃𐍄𐍂𐌰𐌲𐌿𐍄𐌰/austraguta'];ð°ð¿ðððð°ð²ð¿ðð° ðð°ð ðð° ð¸ð¹ð¿ð³ð
socially-constructed-person;['𐍅𐌰𐌽𐌳𐌰𐌻𐍉𐍃'];ðð°ð½ð³ð°ð»ðð ðð´ðð¿ð½ ð¸ð¹ð¿ð³ð° ð²ð°ð¹ðð¼ð°ð½ð¹ððºð¹ð ð¿ððð¿ð½ð¹ð ðð´ðð¹ ð¹ð½ð¹
socially-constructed-person;['𐍄𐌰𐍄𐌰𐍂𐍉𐍃', 'tataros'];ðð°ðð°ðð° ðð
socially-constructed-person;['𐍅𐌹𐍃𐌹𐌲𐌿𐍄𐌰', '𐍅𐌹𐍃𐌹𐌲𐌿𐍄𐌰𐌽𐍃', '𐍅𐌹𐍃𐌿𐌲𐌿𐍄𐌰𐌽𐍃'];ðð¹ðð¹ð²ð¿ðð
socially-constructed-person;['𐍅𐌹𐍃𐌹𐌲𐌿𐍄𐌰', '𐍅𐌹𐍃𐌹𐌲𐌿𐍄𐌰𐌽𐍃', '𐍅𐌹𐍃𐌿𐌲𐌿𐍄𐌰𐌽𐍃'];ðð¹ðð¹ð²ð¿ðð°ð½ð ðð´ðð¿ð½ ð¼ð¹ð¸
socially-constructed-person;['𐌹𐌴𐍃𐌿𐍃 𐍇𐍂𐌹𐍃𐍄𐌿𐍃', '𐌹𐌴𐍃𐌿𐍃 𐍇𐍂𐌹𐍃𐍄𐌿𐍃/iesus xristus'];ð¹ð´ðð¿ð ððð¹ððð¿ð, ð°ð¹ð¸ð¸ð°ð¿ ð¹ð
socially-constructed-person;['𐍃𐍄𐌰𐌿𐌰'];ððð°ð¿ð° ð¹ð
socially-constructed-person;['𐍃𐌼𐌹𐌸𐌰'];ðð¼ð¹ð¸ð° ð¹ðð ðð°ð¿ðð
socially-constructed-person;['𐌱𐍂𐌿𐌸𐍃'];ð±ðð¿ð¸ð ð¹ðð ðð°ð
socially-constructed-person;['𐌾𐌿𐌻𐌴𐌹𐍃 𐌺𐌰𐌹𐍃𐌰𐍂'];ð²ð°ð¹ð¿ð
socially-constructed-person;['𐌱𐌻𐌴𐌹𐍃 𐍀𐌰𐍃𐌺𐌰𐌻', '𐌱𐌻𐌰𐌹𐍃 𐍀𐌰𐍃𐌺𐌰𐌻', 'blaise pascal'];ð±ð»ð°ð¹ð ðð°ððºð°ð» ð
socially-constructed-person;['𐍄𐌴𐌹𐍅𐍃', '𐍄𐌹𐌿𐍃/tius', 'týr'];ðð´ð¹ðð ð¹ðð ð
socially-constructed-person;['𐍆𐍂𐌰𐌿𐌾𐍉'];ððð°ð¿ð¾ð ð¹ðð ð·ð°
socially-constructed-person;['𐍃𐌰𐌹𐌻𐌰𐌹𐌽𐌰', 'seléné', '𐍃𐌴𐌻𐌴𐌽𐌴'];ðð°ð¹ð»ð°ð¹ð½ð° ð°ð¹ð¸ð¸ð°ð¿ ðð´ð
socially-constructed-person;['𐌰𐍂𐌹𐍃𐍄𐍉𐍄𐌴𐌻𐌰𐌹𐍃'];ð°ðð¹ððððð´ð»ð°ð¹ð ðð°ð ðºðð´ðºð ð·ð°ð½ð³ð¿ð²ð, ðð°
socially-constructed-person;['𐌰𐌽𐍃𐌾𐌿𐍃', 'ansjus'];ð°ð½ðð¾ð¿ð ðð´ðð¿ð½ ð²ð
